Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/ubuntu/.pyenv/versions/venv/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/ubuntu/cookie_project/cookie_project/locale with glob **/*.mo.
Watching dir /home/ubuntu/.pyenv/versions/venv/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/ubuntu/cookie_project/cookie_project/cookie/locale with glob **/*.mo.
(0.001) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/hmac.py first seen with mtime 1692347322.3600814
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/MySQLdb/times.py first seen with mtime 1692352380.0477471
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1692347414.4517002
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/core/checks/registry.py first seen with mtime 1692347415.083729
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1692347416.6598008
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/admin/helpers.py first seen with mtime 1692347414.2676919
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/auth/signals.py first seen with mtime 1692347414.5197034
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/db/models/fields/related.py first seen with mtime 1692347415.1357312
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/io.py first seen with mtime 1692347322.3680818
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/db/models/functions/text.py first seen with mtime 1692347415.1397314
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1692347415.1397314
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/asyncio/streams.py first seen with mtime 1692347324.100133
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/test/client.py first seen with mtime 1692347415.1837335
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/urls/utils.py first seen with mtime 1692347415.1877337
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/utils/asyncio.py first seen with mtime 1692347415.1877337
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/views/__init__.py first seen with mtime 1692347415.1997342
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/email/mime/text.py first seen with mtime 1692347324.3761413
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/bz2.py first seen with mtime 1692347322.3040798
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/rest_framework/urls.py first seen with mtime 1692347416.6317997
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1692347414.8517184
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/asyncio/exceptions.py first seen with mtime 1692347324.0841324
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/email/contentmanager.py first seen with mtime 1692347324.3481405
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/asyncio/tasks.py first seen with mtime 1692347324.1041331
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/rest_framework/relations.py first seen with mtime 1692347416.6277995
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/core/serializers/json.py first seen with mtime 1692347415.10373
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/templatetags/static.py first seen with mtime 1692347415.1797333
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/logging/handlers.py first seen with mtime 1692347324.5841475
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/forms/models.py first seen with mtime 1692347415.1437316
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/utils/itercompat.py first seen with mtime 1692347415.195734
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/utils/tree.py first seen with mtime 1692347415.1997342
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/asyncio/runners.py first seen with mtime 1692347324.0921328
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/lib-dynload/_sha512.cpython-39-x86_64-linux-gnu.so first seen with mtime 1692347298.0
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/rest_framework/permissions.py first seen with mtime 1692347416.6277995
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/urls/__init__.py first seen with mtime 1692347415.1837335
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/middleware/security.py first seen with mtime 1692347415.171733
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1692347414.5877063
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/core/checks/database.py first seen with mtime 1692347415.0797288
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/core/files/base.py first seen with mtime 1692347415.083729
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/test/signals.py first seen with mtime 1692347415.1837335
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/http/__init__.py first seen with mtime 1692347324.5241456
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/middleware/__init__.py first seen with mtime 1692347415.171733
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/core/serializers/base.py first seen with mtime 1692347415.0997298
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/template/context.py first seen with mtime 1692347415.171733
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/views/i18n.py first seen with mtime 1692347415.2037344
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/conf/global_settings.py first seen with mtime 1692347414.1396859
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/template/loader.py first seen with mtime 1692347415.175733
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/template/response.py first seen with mtime 1692347415.175733
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/encodings/latin_1.py first seen with mtime 1692347324.2881386
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/core/handlers/base.py first seen with mtime 1692347415.0877292
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/db/transaction.py first seen with mtime 1692347415.10373
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/auth/forms.py first seen with mtime 1692347414.5157032
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/middleware/cache.py first seen with mtime 1692347415.171733
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/core/wsgi.py first seen with mtime 1692347415.0797288
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/core/checks/files.py first seen with mtime 1692347415.0797288
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/templatetags/l10n.py first seen with mtime 1692347415.1797333
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/db/migrations/operations/base.py first seen with mtime 1692347415.1277308
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/messages/api.py first seen with mtime 1692347414.8517184
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1692347415.1277308
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/sqlparse/filters/output.py first seen with mtime 1692347413.967678
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1692347414.5877063
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/db/models/fields/__init__.py first seen with mtime 1692347415.1357312
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/html/__init__.py first seen with mtime 1692347324.4801443
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/core/files/uploadedfile.py first seen with mtime 1692347415.0877292
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/utils/dateparse.py first seen with mtime 1692347415.1917338
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/db/backends/mysql/base.py first seen with mtime 1692347415.1117303
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/logging/__init__.py first seen with mtime 1692347324.5801473
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/admin/models.py first seen with mtime 1692347414.2676919
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/_collections_abc.py first seen with mtime 1692347322.272079
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/db/models/enums.py first seen with mtime 1692347415.1277308
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/utils/translation/reloader.py first seen with mtime 1692347415.1997342
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1692347413.967678
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/asyncio/futures.py first seen with mtime 1692347324.0841324
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/lib-dynload/unicodedata.cpython-39-x86_64-linux-gnu.so first seen with mtime 1692347288.0
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/db/backends/base/base.py first seen with mtime 1692347415.1077302
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/platform.py first seen with mtime 1692347322.4000826
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/enum.py first seen with mtime 1692347322.3360808
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/decimal.py first seen with mtime 1692347322.3320806
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/rest_framework/generics.py first seen with mtime 1692347416.6277995
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/email/_encoded_words.py first seen with mtime 1692347324.33614
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/lib-dynload/_heapq.cpython-39-x86_64-linux-gnu.so first seen with mtime 1692347284.0
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/utils/dates.py first seen with mtime 1692347415.1917338
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/pprint.py first seen with mtime 1692347322.408083
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/argparse.py first seen with mtime 1692347322.2920794
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/utils/deconstruct.py first seen with mtime 1692347415.1917338
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/core/checks/security/sessions.py first seen with mtime 1692347415.083729
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/shutil.py first seen with mtime 1692347322.4320836
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/utils/timezone.py first seen with mtime 1692347415.1997342
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/_sysconfigdata__linux_x86_64-linux-gnu.py first seen with mtime 1692347325.4481735
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/zoneinfo/_tzpath.py first seen with mtime 1692347325.4441733
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/email/generator.py first seen with mtime 1692347324.3521404
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1692347414.5157032
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/sre_parse.py first seen with mtime 1692347322.444084
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1692347415.0717285
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/db/models/signals.py first seen with mtime 1692347415.131731
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/rest_framework/urlpatterns.py first seen with mtime 1692347416.6317997
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/core/checks/caches.py first seen with mtime 1692347415.0797288
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/asyncio/base_events.py first seen with mtime 1692347324.072132
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/core/checks/urls.py first seen with mtime 1692347415.083729
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/forms/renderers.py first seen with mtime 1692347415.1437316
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1692347416.6958025
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/email/mime/base.py first seen with mtime 1692347324.368141
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/db/backends/utils.py first seen with mtime 1692347415.10373
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/core/checks/security/__init__.py first seen with mtime 1692347415.083729
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/db/models/indexes.py first seen with mtime 1692347415.131731
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/core/files/images.py first seen with mtime 1692347415.083729
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/core/management/sql.py first seen with mtime 1692347415.0917294
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1692347415.1357312
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/sqlparse/sql.py first seen with mtime 1692347413.963678
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/asgiref/sync.py first seen with mtime 1692347414.0236807
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/db/models/functions/window.py first seen with mtime 1692347415.1397314
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/utils/__init__.py first seen with mtime 1692347415.1877337
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/_bootlocale.py first seen with mtime 1692347322.2680788
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/rest_framework/status.py first seen with mtime 1692347416.6317997
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/copyreg.py first seen with mtime 1692347322.3240805
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/rest_framework/compat.py first seen with mtime 1692347416.6237993
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/email/charset.py first seen with mtime 1692347324.3481405
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/forms/fields.py first seen with mtime 1692347415.1437316
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1692347415.0717285
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/template/defaultfilters.py first seen with mtime 1692347415.175733
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/rest_framework/schemas/utils.py first seen with mtime 1692347416.6598008
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/admindocs/views.py first seen with mtime 1692347414.4517002
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/MySQLdb/constants/FLAG.py first seen with mtime 1692352380.0477471
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/core/checks/model_checks.py first seen with mtime 1692347415.083729
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/core/signals.py first seen with mtime 1692347415.0757287
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/lib-dynload/_zoneinfo.cpython-39-x86_64-linux-gnu.so first seen with mtime 1692347283.0
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/db/models/base.py first seen with mtime 1692347415.1277308
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/lib-dynload/_hashlib.cpython-39-x86_64-linux-gnu.so first seen with mtime 1692347297.0
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/asyncio/__init__.py first seen with mtime 1692347324.068132
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/messages/middleware.py first seen with mtime 1692347414.8517184
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/template/defaulttags.py first seen with mtime 1692347415.175733
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/email/parser.py first seen with mtime 1692347324.3601408
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/asyncio/constants.py first seen with mtime 1692347324.0761323
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/importlib/__init__.py first seen with mtime 1692347323.8241248
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/core/handlers/asgi.py first seen with mtime 1692347415.0877292
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1692347414.955723
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/token.py first seen with mtime 1692347322.4720848
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/template/backends/base.py first seen with mtime 1692347415.175733
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1692347415.0757287
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/asyncio/locks.py first seen with mtime 1692347324.0881326
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/forms/forms.py first seen with mtime 1692347415.1437316
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/views/decorators/cache.py first seen with mtime 1692347415.2037344
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/rest_framework/routers.py first seen with mtime 1692347416.6317997
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1692347415.083729
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/auth/backends.py first seen with mtime 1692347414.5157032
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/rest_framework/schemas/views.py first seen with mtime 1692347416.6598008
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/db/models/fields/mixins.py first seen with mtime 1692347415.1357312
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/rest_framework/utils/formatting.py first seen with mtime 1692347416.6958025
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/rest_framework/schemas/generators.py first seen with mtime 1692347416.6598008
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/asyncio/base_tasks.py first seen with mtime 1692347324.0761323
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/rest_framework/reverse.py first seen with mtime 1692347416.6277995
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/asyncio/trsock.py first seen with mtime 1692347324.108133
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/rest_framework/exceptions.py first seen with mtime 1692347416.6237993
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/db/backends/mysql/features.py first seen with mtime 1692347415.1117303
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/unittest/loader.py first seen with mtime 1692347325.3561707
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/auth/checks.py first seen with mtime 1692347414.5157032
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/wsgiref/headers.py first seen with mtime 1692347324.5881476
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/db/backends/base/features.py first seen with mtime 1692347415.1077302
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/template/loaders/__init__.py first seen with mtime 1692347415.1797333
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/rest_framework/utils/urls.py first seen with mtime 1692347416.6958025
File /home/ubuntu/.pyenv/versions/3.9.11/lib/python3.9/lib-dynload/_bisect.cpython-39-x86_64-linux-gnu.so first seen with mtime 1692347284.0
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1692347414.5877063
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1692347414.955723
File /home/ubuntu/.pyenv/versions/3.9.11/envs/venv/lib/python3.9/site-packages/django/core/management/__init__.py first seen with mtime 1692347415.0917294
